Attaching to redis-server, postgres-db, poller, app-fluent
[36mapp-fluent    |[0m Waiting for Postgres to be ready...
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #838","timestamp":"2025-06-27T10:39:28.889Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #839","timestamp":"2025-06-27T10:39:28.890Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #840","timestamp":"2025-06-27T10:39:28.891Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #841","timestamp":"2025-06-27T10:39:28.892Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #842","timestamp":"2025-06-27T10:39:28.893Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #843","timestamp":"2025-06-27T10:39:28.894Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #844","timestamp":"2025-06-27T10:39:28.895Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #845","timestamp":"2025-06-27T10:39:28.896Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #846","timestamp":"2025-06-27T10:39:28.897Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #847","timestamp":"2025-06-27T10:39:28.898Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #848","timestamp":"2025-06-27T10:39:28.899Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #849","timestamp":"2025-06-27T10:39:28.900Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #850","timestamp":"2025-06-27T10:39:28.901Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #851","timestamp":"2025-06-27T10:39:28.902Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #852","timestamp":"2025-06-27T10:39:28.903Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #853","timestamp":"2025-06-27T10:39:28.904Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #854","timestamp":"2025-06-27T10:39:28.905Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #855","timestamp":"2025-06-27T10:39:28.906Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #856","timestamp":"2025-06-27T10:39:28.907Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #857","timestamp":"2025-06-27T10:39:28.908Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #858","timestamp":"2025-06-27T10:39:28.909Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #859","timestamp":"2025-06-27T10:39:28.910Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #860","timestamp":"2025-06-27T10:39:28.912Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #861","timestamp":"2025-06-27T10:39:28.913Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #862","timestamp":"2025-06-27T10:39:28.916Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #863","timestamp":"2025-06-27T10:39:28.917Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #864","timestamp":"2025-06-27T10:39:28.918Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #865","timestamp":"2025-06-27T10:39:28.919Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #866","timestamp":"2025-06-27T10:39:28.920Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #867","timestamp":"2025-06-27T10:39:28.921Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #868","timestamp":"2025-06-27T10:39:28.923Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #869","timestamp":"2025-06-27T10:39:28.924Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #870","timestamp":"2025-06-27T10:39:28.925Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #871","timestamp":"2025-06-27T10:39:28.926Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #872","timestamp":"2025-06-27T10:39:28.927Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #873","timestamp":"2025-06-27T10:39:28.929Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #874","timestamp":"2025-06-27T10:39:28.930Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #875","timestamp":"2025-06-27T10:39:28.931Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #876","timestamp":"2025-06-27T10:39:28.932Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #877","timestamp":"2025-06-27T10:39:28.933Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #878","timestamp":"2025-06-27T10:39:28.935Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #879","timestamp":"2025-06-27T10:39:28.936Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #880","timestamp":"2025-06-27T10:39:28.937Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #881","timestamp":"2025-06-27T10:39:28.939Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #882","timestamp":"2025-06-27T10:39:28.940Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #883","timestamp":"2025-06-27T10:39:28.941Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #884","timestamp":"2025-06-27T10:39:28.942Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #885","timestamp":"2025-06-27T10:39:28.944Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #886","timestamp":"2025-06-27T10:39:28.945Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #887","timestamp":"2025-06-27T10:39:28.946Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #888","timestamp":"2025-06-27T10:39:28.947Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #889","timestamp":"2025-06-27T10:39:28.949Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #890","timestamp":"2025-06-27T10:39:28.950Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #891","timestamp":"2025-06-27T10:39:28.951Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #892","timestamp":"2025-06-27T10:39:28.952Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #893","timestamp":"2025-06-27T10:39:28.953Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #894","timestamp":"2025-06-27T10:39:28.954Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #895","timestamp":"2025-06-27T10:39:28.955Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #896","timestamp":"2025-06-27T10:39:28.956Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #897","timestamp":"2025-06-27T10:39:28.957Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #898","timestamp":"2025-06-27T10:39:28.959Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #899","timestamp":"2025-06-27T10:39:28.960Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #900","timestamp":"2025-06-27T10:39:28.961Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #901","timestamp":"2025-06-27T10:39:28.962Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #902","timestamp":"2025-06-27T10:39:28.963Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #903","timestamp":"2025-06-27T10:39:28.964Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #904","timestamp":"2025-06-27T10:39:28.965Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #905","timestamp":"2025-06-27T10:39:28.967Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #906","timestamp":"2025-06-27T10:39:28.968Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #907","timestamp":"2025-06-27T10:39:28.969Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #908","timestamp":"2025-06-27T10:39:28.970Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #909","timestamp":"2025-06-27T10:39:28.971Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #910","timestamp":"2025-06-27T10:39:28.972Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #911","timestamp":"2025-06-27T10:39:28.973Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #912","timestamp":"2025-06-27T10:39:28.974Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #913","timestamp":"2025-06-27T10:39:28.975Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #914","timestamp":"2025-06-27T10:39:28.976Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #915","timestamp":"2025-06-27T10:39:28.977Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #916","timestamp":"2025-06-27T10:39:28.978Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #917","timestamp":"2025-06-27T10:39:28.979Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #918","timestamp":"2025-06-27T10:39:28.980Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #919","timestamp":"2025-06-27T10:39:28.981Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #920","timestamp":"2025-06-27T10:39:28.984Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #921","timestamp":"2025-06-27T10:39:28.985Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #922","timestamp":"2025-06-27T10:39:28.986Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #923","timestamp":"2025-06-27T10:39:28.987Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #924","timestamp":"2025-06-27T10:39:28.988Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #925","timestamp":"2025-06-27T10:39:28.989Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #926","timestamp":"2025-06-27T10:39:28.990Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #927","timestamp":"2025-06-27T10:39:28.991Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #928","timestamp":"2025-06-27T10:39:28.992Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #929","timestamp":"2025-06-27T10:39:28.993Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #930","timestamp":"2025-06-27T10:39:28.994Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #931","timestamp":"2025-06-27T10:39:28.995Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #932","timestamp":"2025-06-27T10:39:28.996Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #933","timestamp":"2025-06-27T10:39:28.997Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #934","timestamp":"2025-06-27T10:39:28.998Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #935","timestamp":"2025-06-27T10:39:28.999Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #936","timestamp":"2025-06-27T10:39:29.000Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #937","timestamp":"2025-06-27T10:39:29.001Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #938","timestamp":"2025-06-27T10:39:29.002Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #939","timestamp":"2025-06-27T10:39:29.003Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #940","timestamp":"2025-06-27T10:39:29.004Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #941","timestamp":"2025-06-27T10:39:29.005Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #942","timestamp":"2025-06-27T10:39:29.006Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #943","timestamp":"2025-06-27T10:39:29.007Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #944","timestamp":"2025-06-27T10:39:29.008Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #945","timestamp":"2025-06-27T10:39:29.009Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #946","timestamp":"2025-06-27T10:39:29.010Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #947","timestamp":"2025-06-27T10:39:29.011Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #948","timestamp":"2025-06-27T10:39:29.012Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #949","timestamp":"2025-06-27T10:39:29.013Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #950","timestamp":"2025-06-27T10:39:29.015Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #951","timestamp":"2025-06-27T10:39:29.016Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #952","timestamp":"2025-06-27T10:39:29.017Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #953","timestamp":"2025-06-27T10:39:29.018Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #954","timestamp":"2025-06-27T10:39:29.019Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #955","timestamp":"2025-06-27T10:39:29.020Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #956","timestamp":"2025-06-27T10:39:29.021Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #957","timestamp":"2025-06-27T10:39:29.022Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #958","timestamp":"2025-06-27T10:39:29.023Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #959","timestamp":"2025-06-27T10:39:29.024Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #960","timestamp":"2025-06-27T10:39:29.025Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #961","timestamp":"2025-06-27T10:39:29.026Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #962","timestamp":"2025-06-27T10:39:29.027Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #963","timestamp":"2025-06-27T10:39:29.028Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #964","timestamp":"2025-06-27T10:39:29.029Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #965","timestamp":"2025-06-27T10:39:29.029Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #966","timestamp":"2025-06-27T10:39:29.030Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #967","timestamp":"2025-06-27T10:39:29.031Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #968","timestamp":"2025-06-27T10:39:29.032Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #969","timestamp":"2025-06-27T10:39:29.033Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #970","timestamp":"2025-06-27T10:39:29.034Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #971","timestamp":"2025-06-27T10:39:29.035Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #972","timestamp":"2025-06-27T10:39:29.036Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #973","timestamp":"2025-06-27T10:39:29.037Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #974","timestamp":"2025-06-27T10:39:29.038Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #975","timestamp":"2025-06-27T10:39:29.039Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #976","timestamp":"2025-06-27T10:39:29.040Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #977","timestamp":"2025-06-27T10:39:29.041Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #978","timestamp":"2025-06-27T10:39:29.042Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #979","timestamp":"2025-06-27T10:39:29.043Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #980","timestamp":"2025-06-27T10:39:29.044Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #981","timestamp":"2025-06-27T10:39:29.047Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #982","timestamp":"2025-06-27T10:39:29.048Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #983","timestamp":"2025-06-27T10:39:29.048Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #984","timestamp":"2025-06-27T10:39:29.049Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #985","timestamp":"2025-06-27T10:39:29.050Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #986","timestamp":"2025-06-27T10:39:29.051Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #987","timestamp":"2025-06-27T10:39:29.053Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #988","timestamp":"2025-06-27T10:39:29.054Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #989","timestamp":"2025-06-27T10:39:29.055Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #990","timestamp":"2025-06-27T10:39:29.056Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #991","timestamp":"2025-06-27T10:39:29.057Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #992","timestamp":"2025-06-27T10:39:29.058Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #993","timestamp":"2025-06-27T10:39:29.059Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #994","timestamp":"2025-06-27T10:39:29.060Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #995","timestamp":"2025-06-27T10:39:29.061Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #996","timestamp":"2025-06-27T10:39:29.062Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #997","timestamp":"2025-06-27T10:39:29.063Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #998","timestamp":"2025-06-27T10:39:29.064Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #999","timestamp":"2025-06-27T10:39:29.065Z","log_type":"info"}
[36mapp-fluent    |[0m ✅ Wrote batch #1
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1000","timestamp":"2025-06-27T10:39:30.067Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1001","timestamp":"2025-06-27T10:39:30.069Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1002","timestamp":"2025-06-27T10:39:30.071Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1003","timestamp":"2025-06-27T10:39:30.072Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1004","timestamp":"2025-06-27T10:39:30.073Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1005","timestamp":"2025-06-27T10:39:30.075Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1006","timestamp":"2025-06-27T10:39:30.078Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1007","timestamp":"2025-06-27T10:39:30.079Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1008","timestamp":"2025-06-27T10:39:30.080Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1009","timestamp":"2025-06-27T10:39:30.081Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1010","timestamp":"2025-06-27T10:39:30.082Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1011","timestamp":"2025-06-27T10:39:30.083Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1012","timestamp":"2025-06-27T10:39:30.084Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1013","timestamp":"2025-06-27T10:39:30.085Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1014","timestamp":"2025-06-27T10:39:30.086Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1015","timestamp":"2025-06-27T10:39:30.087Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1016","timestamp":"2025-06-27T10:39:30.088Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1017","timestamp":"2025-06-27T10:39:30.089Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1018","timestamp":"2025-06-27T10:39:30.090Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1019","timestamp":"2025-06-27T10:39:30.091Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1020","timestamp":"2025-06-27T10:39:30.092Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1021","timestamp":"2025-06-27T10:39:30.093Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1022","timestamp":"2025-06-27T10:39:30.095Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1023","timestamp":"2025-06-27T10:39:30.096Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1024","timestamp":"2025-06-27T10:39:30.097Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1025","timestamp":"2025-06-27T10:39:30.098Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1026","timestamp":"2025-06-27T10:39:30.099Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1027","timestamp":"2025-06-27T10:39:30.100Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #1028","timestamp":"2025-06-27T10:39:30.101Z","log_type":"warn"}
